cargo;inscricao;Q1;NFDiscur
AN01;1000393;15,000;15,000
AN01;1011478;19,000;19,000
AN01;1000102;15,000;15,000
AN01;1011036;16,000;16,000
AN01;1003090;15,000;15,000
AN01;1000529;4,500;4,500
AN01;1010597;7,500;7,500
AN01;1009872;11,000;11,000
AN01;1012521;13,000;13,000
AN01;1008493;16,000;16,000
AN01;1003465;15,000;15,000
AN01;1013128;10,500;10,500
AN01;1001435;1,500;1,500
AN01;1000444;11,000;11,000
AN01;1009103;4,500;4,500
AN01;1013841;8,000;8,000
AN01;1013611;6,500;6,500
AN01;1002650;9,500;9,500
AN01;1000072;7,250;7,250
AN01;1009595;10,000;10,000
AN01;1000492;4,000;4,000
AN01;1001105;5,000;5,000
AN01;1010125;1,000;1,000
AN01;1003925;11,000;11,000
AN01;1003777;15,000;15,000
AN01;1005143;5,000;5,000
AN01;1003723;2,500;2,500
AN01;1009487;12,000;12,000
AN01;1007384;15,000;15,000
AN01;1012731;12,500;12,500
AN01;1010947;8,000;8,000
AN01;1011551;15,000;15,000
AN01;1000556;3,000;3,000
AN01;1007557;21,000;21,000
AN01;1005314;1,500;1,500
AN01;1013267;12,000;12,000
AN01;1012018;1,500;1,500
AN01;1007650;16,000;16,000
AN01;1007736;9,000;9,000
AN01;1010406;21,000;21,000
AN01;1014119;15,500;15,500
AN01;1006323;12,500;12,500
AN01;1012291;10,000;10,000
AN01;1006895;3,500;3,500
AN01;1014115;15,500;15,500
AN01;1009224;6,500;6,500
AN01;1005870;11,000;11,000
AN01;1010657;19,000;19,000
AN01;1000880;6,000;6,000
AN01;1008302;12,000;12,000
AN01;1012524;16,000;16,000
AN01;1001874;16,000;16,000
AN01;1007019;15,000;15,000
AN01;1003839;15,500;15,500
AN01;1011081;18,000;18,000
AN01;1008490;17,500;17,500
AN01;1006130;11,000;11,000
AN01;1000654;15,000;15,000
AN01;1004586;6,500;6,500
AN01;1011358;12,000;12,000
AN01;1003679;19,500;19,500
AN01;1003135;18,000;18,000
AN01;1014643;15,500;15,500
AN01;1003251;7,000;7,000
AN01;1006250;18,000;18,000
AN01;1001682;11,000;11,000
AN01;1000380;4,000;4,000
AN01;1006967;8,000;8,000
AN01;1004707;4,500;4,500
AN01;1002946;19,000;19,000
AN01;1006158;16,000;16,000
AN01;1008574;9,000;9,000
AN01;1009782;15,000;15,000
AN01;1000086;8,000;8,000
AN01;1011415;17,000;17,000
AN01;1012112;15,000;15,000
AN01;1006254;17,000;17,000
AN01;1009098;4,000;4,000
AN01;1001415;8,000;8,000
AN01;1013523;17,000;17,000
AN01;1001561;3,000;3,000
AN01;1001153;6,000;6,000
AN01;1003467;15,000;15,000
AN01;1000056;5,500;5,500
AN01;1009790;15,000;15,000
AN01;1000442;1,000;1,000
AN01;1012279;7,000;7,000
AN01;1002232;12,000;12,000
AN01;1001758;18,000;18,000
AN01;1010390;6,000;6,000
AN01;1007451;16,000;16,000
AN01;1010537;10,500;10,500
AN01;1012620;7,500;7,500
AN01;1013144;19,000;19,000
AN01;1012458;13,000;13,000
AN01;1009272;15,000;15,000
AN01;1002409;15,000;15,000
AN01;1001671;8,500;8,500
AN01;1003824;12,500;12,500
AN01;1003934;1,000;1,000
AN01;1012323;15,500;15,500
AN01;1004105;15,000;15,000
AN01;1009084;6,000;6,000
AN01;1001541;6,000;6,000
AN01;1007160;26,000;26,000
AN01;1010600;15,000;15,000
AN01;1003859;15,500;15,500
AN01;1011903;15,000;15,000
AN01;1014813;11,000;11,000
AN01;1012917;19,000;19,000
AN01;1008266;19,000;19,000
AN01;1009992;15,500;15,500
AN01;1005925;17,500;17,500
AN01;1007607;28,000;28,000
AN01;1009160;1,500;1,500
AN01;1007579;17,500;17,500
AN01;1004529;4,500;4,500
AN01;1006088;8,000;8,000
AN01;1005438;10,000;10,000
AN01;1001190;5,000;5,000
AN01;1000530;11,000;11,000
AN01;1005381;18,500;18,500
AN01;1012476;1,000;1,000
AN01;1002612;13,500;13,500
AN01;1000875;15,000;15,000
AN01;1012392;12,000;12,000
AN01;1002439;6,000;6,000
AN01;1000059;4,000;4,000
AN01;1007926;4,000;4,000
AN01;1010979;10,000;10,000
AN01;1005663;7,000;7,000
AN01;1014707;11,500;11,500
AN01;1007418;21,000;21,000
AN01;1008804;1,500;1,500
AN01;1010272;12,500;12,500
AN01;1008895;4,000;4,000
AN01;1002302;8,000;8,000
AN01;1012162;22,500;22,500
AN01;1004496;15,000;15,000
AN01;1010535;16,000;16,000
AN02;1000761;26,000;26,000
AN02;1004250;18,000;18,000
AN02;1011714;8,500;8,500
AN02;1000751;18,000;18,000
AN02;1001337;22,500;22,500
AN02;1002648;6,500;6,500
AN02;1002916;1,500;1,500
AN02;1003227;4,500;4,500
AN02;1004291;15,000;15,000
AN02;1014150;16,000;16,000
AN02;1010179;6,500;6,500
AN02;1011772;7,000;7,000
AN02;1008638;11,000;11,000
AN02;1007290;20,500;20,500
AN02;1000186;17,000;17,000
AN02;1002696;15,000;15,000
AN02;1014853;3,000;3,000
AN02;1002344;9,500;9,500
AN02;1006921;12,500;12,500
AN02;1003064;15,000;15,000
AN02;1006643;16,000;16,000
AN02;1011071;18,500;18,500
AN02;1007504;7,500;7,500
AN02;1000331;12,500;12,500
AN02;1011233;12,000;12,000
AN02;1005509;15,000;15,000
AN02;1007213;21,000;21,000
AN02;1000582;22,500;22,500
AN02;1010385;9,500;9,500
AN02;1002706;20,000;20,000
AN02;1007368;7,500;7,500
AN02;1013475;12,000;12,000
AN02;1014392;5,500;5,500
AN02;1000826;18,000;18,000
AN02;1005175;11,500;11,500
AN02;1010224;15,000;15,000
AN02;1001618;21,000;21,000
AN02;1007072;10,500;10,500
AN02;1011395;19,500;19,500
AN02;1002472;4,500;4,500
AN02;1002020;15,000;15,000
AN02;1007647;18,000;18,000
AN02;1001582;17,000;17,000
AN02;1011208;10,500;0,500
AN02;1011492;15,500;15,500
AN02;1013920;16,500;16,500
AN02;1010208;15,000;15,000
AN02;1007282;11,000;11,000
AN02;1007236;11,500;11,500
AN02;1003564;19,000;19,000
AN02;1012905;18,000;18,000
AN02;1002549;16,000;16,000
AN02;1000835;9,500;9,500
AN02;1006601;8,500;8,500
AN02;1006446;15,000;15,000
AN02;1010110;17,000;17,000
AN02;1011824;9,500;9,500
AN02;1012849;1,000;1,000
AN02;1007670;12,500;12,500
AN02;1010885;12,500;12,500
AN02;1001630;7,500;7,500
AN02;1001854;25,000;25,000
AN02;1012954;17,000;17,000
AN02;1003801;9,500;9,500
AN02;1007704;9,500;9,500
AN02;1012663;4,000;4,000
AN02;1005064;10,500;10,500
AN02;1014429;15,000;15,000
AN02;1013203;12,500;12,500
AN02;1000313;3,500;3,500
AN02;1008760;15,000;15,000
AN02;1009351;21,500;21,500
AN02;1010410;9,500;9,500
AN02;1009754;17,000;17,000
AN02;1011193;17,500;17,500
AN02;1007868;7,000;7,000
AN02;1000061;15,000;15,000
AN02;1000642;15,000;15,000
AN02;1013394;11,500;11,500
AN02;1004810;11,500;11,500
AN02;1000309;15,000;15,000
AN02;1013124;11,000;11,000
AN02;1004755;6,500;6,500
AN02;1013599;10,500;10,500
AN02;1002741;12,000;12,000
AN02;1002164;3,500;3,500
AN02;1013663;11,000;11,000
AN02;1000647;12,000;12,000
AN02;1008470;24,500;24,500
AN02;1005917;2,000;2,000
AN02;1003304;9,000;9,000
AN02;1002046;3,500;3,500
AN02;1005933;13,000;13,000
AN02;1013440;5,000;5,000
AN02;1001885;12,500;12,500
AN02;1012128;19,000;19,000
AN02;1006739;4,500;4,500
AN02;1009082;15,000;15,000
AN02;1003225;15,000;15,000
AN02;1001992;12,000;12,000
AN02;1009819;13,000;13,000
AN02;1012967;15,000;15,000
AN02;1011976;18,500;18,500
AN02;1012475;15,000;15,000
AN02;1005885;17,000;17,000
AN02;1012437;0,000;0,000
AN02;1011146;15,500;15,500
AN02;1012401;20,000;20,000
AN02;1007930;16,000;16,000
AN02;1004646;27,000;27,000
AN02;1005810;2,000;2,000
AN02;1005080;16,500;16,500
AN02;1009438;8,000;8,000
AN02;1002171;19,000;19,000
AN02;1003047;15,000;15,000
AN02;1004359;17,500;17,500
AN02;1009158;13,500;13,500
AN02;1002455;26,000;26,000
AN02;1006205;15,000;15,000
AN02;1001719;6,500;6,500
AN02;1005220;11,500;11,500
AN02;1000340;3,500;3,500
AN02;1003782;19,500;19,500
AN02;1011371;2,000;2,000
AN02;1000229;23,000;23,000
AN02;1009886;16,500;16,500
AN02;1007561;16,000;16,000
AN02;1011999;2,000;2,000
AN02;1011803;22,000;22,000
AN02;1011282;7,500;7,500
AN02;1001379;20,000;20,000
AN02;1006713;9,000;9,000
AN02;1009454;9,500;9,500
AN02;1004862;12,500;12,500
AN02;1007539;15,000;15,000
AN02;1007280;18,500;18,500
AN02;1013701;6,500;6,500
AN02;1012543;8,500;8,500
AN02;1012701;17,000;17,000
AN02;1009414;8,500;8,500
AN02;1000511;8,500;8,500
AN02;1008806;11,000;11,000
AN02;1012744;22,000;22,000
AN02;1006206;13,000;13,000
AN02;1012891;15,000;15,000
AN02;1010645;11,500;11,500
AN02;1006807;11,000;11,000
AN02;1009136;16,500;16,500
AN02;1006934;15,500;15,500
AN02;1006168;10,500;10,500
AN02;1012509;11,000;11,000
AN02;1011389;15,500;15,500
AN02;1014593;10,500;10,500
AN02;1008590;22,000;22,000
AN02;1005730;15,000;15,000
AN02;1001140;12,500;12,500
AN02;1005785;18,000;18,000
AN02;1008893;1,000;1,000
AN02;1012005;5,000;5,000
AN02;1002975;22,000;22,000
AN02;1007743;11,500;11,500
AN02;1010177;10,500;10,500
AN02;1003696;15,000;15,000
AN02;1004076;7,500;7,500
AN02;1013426;18,000;18,000
AN02;1011866;15,000;15,000
AN02;1011165;16,000;16,000
AN02;1000054;11,500;11,500
AN02;1000089;10,000;10,000
AN02;1006763;19,500;19,500
AN03;1009090;15,500;15,500
AN03;1007471;15,000;15,000
AN03;1006727;9,500;9,500
AN03;1001468;7,500;7,500
AN03;1003133;15,000;15,000
AN03;1013723;8,500;8,500
AN03;1006457;12,500;12,500
AN03;1011498;15,000;15,000
AN03;1000049;22,000;22,000
AN03;1001888;8,500;8,500
AN03;1003175;13,000;13,000
AN03;1001288;15,000;15,000
AN03;1006435;22,000;22,000
AN03;1011101;9,000;9,000
AN03;1007039;19,000;19,000
AN03;1000248;17,000;17,000
AN03;1012869;12,000;12,000
AN03;1000598;16,000;16,000
AN03;1005781;11,500;11,500
AN03;1000942;21,000;21,000
AN03;1004335;16,000;16,000
AN03;1013262;0,000;0,000
AN03;1001444;0,000;0,000
AN03;1000576;18,000;18,000
AN03;1014079;11,000;11,000
AN03;1010273;9,000;9,000
AN03;1014252;10,500;10,500
AN03;1001760;15,000;15,000
AN03;1002413;10,500;10,500
AN03;1011203;11,000;11,000
AN03;1010357;24,500;24,500
AN03;1006806;15,000;15,000
AN03;1010611;3,000;3,000
AN03;1003756;7,000;7,000
AN03;1008073;12,000;12,000
AN03;1002684;11,500;11,500
AN03;1001467;11,500;11,500
AN03;1009575;12,500;12,500
AN03;1007862;17,000;17,000
AN03;1002369;11,500;11,500
AN03;1000401;21,000;21,000
AN03;1007740;10,500;10,500
AN03;1010334;6,000;6,000
AN03;1004569;11,000;11,000
AN03;1002860;6,500;6,500
AN03;1002044;20,000;20,000
AN03;1012876;6,000;6,000
AN03;1008929;17,000;17,000
AN03;1001479;2,000;2,000
AN03;1000758;16,000;16,000
AN03;1011240;15,000;15,000
AN03;1011131;4,500;4,500
AN03;1005779;9,500;9,500
AN03;1010265;9,000;9,000
AN03;1005873;12,000;12,000
AN03;1013088;5,000;5,000
AN03;1010352;8,000;8,000
AN03;1011807;16,000;16,000
AN03;1005737;11,500;11,500
AN03;1006284;10,500;10,500
AN03;1000247;15,000;15,000
AN03;1011269;4,500;4,500
AN04;1012534;23,000;23,000
AN04;1007358;26,000;26,000
AN04;1007941;12,000;12,000
AN04;1001375;13,000;13,000
AN04;1007919;21,500;21,500
AN04;1000975;10,000;10,000
AN04;1005653;24,000;24,000
AN04;1006107;10,000;10,000
AN04;1000821;12,500;12,500
AN04;1013048;15,500;15,500
AN04;1006980;17,000;17,000
AN04;1005048;5,000;5,000
AN04;1003687;19,000;19,000
AN04;1002237;8,000;8,000
AN04;1012883;3,000;3,000
AN04;1000183;11,500;11,500
AN04;1007325;6,000;6,000
AN04;1002682;16,000;16,000
AN04;1008014;9,500;9,500
AN04;1000349;15,000;15,000
AN04;1009607;7,500;7,500
AN04;1009113;6,000;6,000
AN04;1000328;11,500;11,500
AN04;1010440;15,000;15,000
AN04;1003817;21,000;21,000
AN04;1000366;21,500;21,500
AN04;1001730;17,000;17,000
AN04;1007088;10,000;10,000
AN04;1007939;10,500;10,500
AN04;1007567;6,000;6,000
AN04;1002817;17,500;17,500
AN04;1001568;5,000;5,000
AN04;1001899;11,000;11,000
AN04;1009711;2,000;2,000
AN04;1006777;15,000;15,000
AN04;1007909;12,500;12,500
AN04;1007631;13,000;13,000
AN04;1002640;13,500;13,500
AN04;1009342;9,000;9,000
AN04;1007516;16,000;16,000
AN04;1004929;7,000;7,000
AN04;1011105;19,000;19,000
AN04;1011995;16,000;16,000
AN04;1013424;15,500;15,500
AN04;1014144;0,500;0,500
AN04;1000502;6,000;6,000
AN04;1008927;9,000;9,000
AN04;1009798;9,000;9,000
AN04;1013154;12,500;12,500
AN04;1006489;7,000;7,000
AN04;1014109;18,500;18,500
AN04;1000498;21,500;21,500
AN04;1001037;15,000;15,000
AN04;1012790;10,500;10,500
AN04;1007695;3,500;3,500
AN04;1009295;12,500;12,500
AN04;1011133;8,000;8,000
AN04;1010122;16,000;16,000
AN04;1011888;17,000;17,000
AN04;1012040;3,000;3,000
AN04;1001928;13,000;13,000
AN04;1001962;17,500;17,500
AN04;1014886;10,000;10,000
AN04;1004414;8,500;8,500
AN04;1010588;15,000;15,000
AN05;1002608;11,500;11,500
AN05;1011085;7,000;7,000
AN05;1009301;4,000;4,000
AN05;1012759;0,500;0,500
AN05;1001167;12,000;12,000
AN05;1001174;3,000;3,000
AN05;1009280;17,000;17,000
AN05;1014017;12,500;12,500
AN05;1004240;2,000;2,000
AN05;1001350;4,000;4,000
AN05;1013603;8,000;8,000
AN05;1013889;5,000;5,000
AN05;1007191;10,000;10,000
AN05;1005390;19,500;19,500
AN05;1011858;6,000;6,000
AN05;1014869;5,000;5,000
AN05;1000656;2,000;2,000
AN05;1001012;12,000;12,000
AN05;1008059;6,500;6,500
AN05;1011845;12,500;12,500
AN05;1008259;15,000;15,000
AN05;1007876;7,000;7,000
AN05;1011972;25,000;25,000
AN05;1010494;5,000;5,000
AN05;1011419;20,500;20,500
AN05;1012787;0,000;0,000
AN05;1010435;0,000;0,000
AN05;1003516;11,500;11,500
AN05;1002638;4,000;4,000
AN05;1008203;15,000;15,000
AN05;1002411;16,000;16,000
AN05;1000359;18,500;18,500
AN05;1008320;4,000;4,000
AN06;1008846;15,000;15,000
AN06;1000437;15,500;15,500
AN06;1000350;9,000;9,000
AN06;1000237;16,500;16,500
AN06;1005129;10,000;10,000
AN06;1007494;18,000;18,000
AN06;1009104;12,000;12,000
AN06;1001501;16,000;16,000
AN06;1003566;15,000;15,000
AN06;1008847;12,000;12,000
AN06;1005656;16,000;16,000
AN06;1010676;12,000;12,000
AN06;1011859;7,000;7,000
AN06;1006774;15,000;15,000
AN06;1000353;9,000;9,000
AN06;1010741;3,000;3,000
AN06;1013441;10,000;10,000
AN06;1009475;16,000;16,000
AN06;1002320;12,000;12,000
AN06;1003565;16,000;16,000
AN06;1001995;8,000;8,000
AN06;1011550;9,000;9,000
AN06;1004841;18,000;18,000
AN06;1002438;15,000;15,000
AN06;1002787;15,000;15,000
AN06;1007375;8,500;8,500
AN06;1011867;3,000;3,000
AN06;1006026;17,000;17,000
AN06;1008257;7,000;7,000
AN06;1012263;11,000;11,000
AN06;1008752;6,000;6,000
AN06;1011728;23,000;23,000
AN06;1012200;13,000;13,000
