cargo;inscricao;Q1;NFDiscur
AN06;1010111;16,000;16,000
AN06;1004384;8,000;8,000
AN06;1001705;3,000;3,000
AN06;1011908;12,000;12,000
AN06;1013689;7,000;7,000
AN06;1005954;1,000;1,000
AN06;1003585;7,500;7,500
AN06;1001990;11,000;11,000
AN06;1013308;15,000;15,000
AN06;1001469;5,000;5,000
AN06;1002204;22,000;22,000
AN06;1008925;5,000;5,000
AN06;1012371;15,500;15,500
AN06;1010680;12,500;12,500
AN06;1006704;12,500;12,500
AN06;1005068;2,000;2,000
AN06;1009032;9,000;9,000
AN06;1006588;15,000;15,000
AN06;1014810;17,500;17,500
AN06;1011457;21,000;21,000
AN06;1006063;6,500;6,500
AN06;1009396;3,000;3,000
AN06;1012093;6,000;6,000
AN06;1000669;11,500;11,500
AN06;1011752;19,500;19,500
AN06;1001441;18,500;18,500
AN06;1008523;11,000;11,000
AN06;1006279;9,000;9,000
AN06;1000143;0,500;0,500
AN06;1007456;17,500;17,500
AN07;1001881;7,000;7,000
AN07;1011384;4,000;4,000
AN07;1011952;15,000;15,000
AN07;1005731;8,000;8,000
AN07;1001956;18,000;18,000
AN07;1014837;11,000;11,000
AN07;1007974;3,000;3,000
AN07;1001587;19,000;19,000
AN07;1003602;9,000;9,000
AN07;1011438;1,000;1,000
AN07;1009833;3,000;3,000
AN07;1011831;11,500;11,500
AN07;1002911;10,000;10,000
AN07;1003492;2,000;2,000
AN07;1003763;4,000;4,000
AN07;1009236;8,000;8,000
AN07;1008323;8,000;8,000
AN07;1003070;5,500;5,500
AN07;1013897;15,000;15,000
AN07;1007595;11,000;11,000
AN07;1008200;20,500;20,500
AN07;1009042;15,000;15,000
AN08;1006117;22,000;22,000
AN08;1010052;9,000;9,000
AN08;1014475;6,000;6,000
AN08;1014135;12,000;12,000
AN08;1001507;17,000;17,000
AN08;1011977;7,000;7,000
AN08;1008739;22,000;22,000
AN08;1011883;10,000;10,000
AN08;1004945;11,500;11,500
AN08;1006297;7,000;7,000
AN08;1003759;12,000;12,000
AN08;1002820;15,000;15,000
AN08;1013130;19,000;19,000
AN08;1011349;17,000;17,000
AN08;1011169;21,000;21,000
AN08;1001958;6,000;6,000
AN08;1014125;16,000;16,000
AN08;1003928;5,000;5,000
AN08;1011327;12,000;12,000
AN08;1011991;11,000;11,000
AN08;1006897;15,000;15,000
AN08;1014734;4,000;4,000
AN08;1013820;9,000;9,000
AN08;1004485;10,000;10,000
AN08;1014890;17,000;17,000
AN08;1001078;11,000;11,000
AN08;1008854;9,500;9,500
AN08;1004357;19,000;19,000
AN08;1001129;18,500;18,500
AN08;1004953;15,000;15,000
AN08;1001281;12,000;12,000
AN08;1013102;6,000;6,000
AN08;1006836;2,000;2,000
AN08;1013385;12,000;12,000
AN08;1013882;15,000;15,000
AN08;1011937;23,000;23,000
AN08;1007922;20,000;20,000
AN08;1013874;10,000;10,000
AN08;1013520;13,000;13,000
AN08;1007562;4,000;4,000
AN08;1010734;19,000;19,000
AN08;1002997;6,000;6,000
AN08;1011417;13,000;13,000
AN08;1010251;19,000;19,000
AN08;1002672;15,000;15,000
AN08;1007748;1,000;1,000
AN08;1005945;6,000;6,000
AN08;1011366;7,000;7,000
AN08;1014072;9,000;9,000
AN08;1005326;18,000;18,000
AN08;1004188;10,500;10,500
AN08;1001170;10,000;10,000
AN08;1010912;15,000;15,000
AN08;1009093;16,500;16,500
AN08;1000832;12,000;12,000
AN08;1003673;11,000;11,000
AN08;1011294;0,500;0,500
AN08;1001141;13,000;13,000
AN08;1005829;4,000;4,000
AN08;1005434;17,000;17,000
AN08;1006879;6,000;6,000
AN08;1002695;17,000;17,000
AN08;1009121;11,000;11,000
AN08;1001696;9,000;9,000
AN08;1007952;10,000;10,000
AN08;1014676;15,000;15,000
AN09;1009284;8,000;8,000
AN09;1001983;11,000;11,000
AN09;1002886;10,000;10,000
AN09;1009078;15,000;15,000
AN09;1002631;18,500;18,500
AN09;1012667;15,000;15,000
AN09;1002112;11,000;11,000
AN09;1006188;6,000;6,000
AN09;1002964;19,000;19,000
AN09;1010477;13,000;13,000
AN09;1009208;7,000;7,000
AN09;1001219;12,000;12,000
AN09;1000053;9,000;9,000
AN09;1012903;11,000;11,000
AN09;1013477;18,000;18,000
AN09;1007266;10,000;10,000
AN09;1002201;5,000;5,000
AN09;1002249;12,000;12,000
AN09;1010845;6,000;6,000
AN09;1010270;11,000;11,000
AN09;1009167;12,000;12,000
AN09;1000246;19,500;19,500
AN09;1002734;3,000;3,000
AN09;1004763;20,000;20,000
AN09;1005959;15,000;15,000
AN09;1001151;17,000;17,000
AN09;1007571;17,000;17,000
AN09;1012264;16,000;16,000
AN09;1008977;15,000;15,000
AN09;1012367;3,000;3,000
AN09;1012995;13,000;13,000
AN09;1013919;0,000;0,000
AN09;1000088;5,000;5,000
AN09;1005717;13,000;13,000
AN09;1008097;24,500;24,500
AN09;1011114;3,000;3,000
AN09;1006246;19,000;19,000
AN09;1012008;10,000;10,000
AN09;1010584;10,000;10,000
AN09;1012076;10,000;10,000
AN09;1014485;8,000;8,000
AN10;1000274;19,000;19,000
AN10;1006938;13,000;13,000
AN10;1013150;11,000;11,000
AN10;1011391;9,000;9,000
AN10;1007661;15,000;15,000
AN10;1011232;12,500;12,500
AN10;1002828;22,000;22,000
AN10;1012309;13,000;13,000
AN10;1012863;15,000;15,000
AN10;1006119;1,000;1,000
AN10;1001535;15,000;15,000
AN10;1011300;4,000;4,000
AN10;1007131;15,000;15,000
AN10;1008399;15,000;15,000
AN10;1012010;15,000;15,000
AN10;1013966;0,500;0,500
AN10;1008127;16,000;16,000
AN10;1000126;15,000;15,000
AN11;1012835;15,000;15,000
AN11;1014492;10,000;10,000
AN11;1008124;15,000;15,000
AN11;1008714;18,000;18,000
AN11;1007139;11,000;11,000
AN11;1001558;13,000;13,000
AN11;1012942;9,000;9,000
AN11;1008809;6,000;6,000
AN11;1002774;9,000;9,000
AN11;1012295;15,000;15,000
AN11;1005534;15,000;15,000
AN12;1002239;5,000;5,000
AN12;1013550;4,000;4,000
AN12;1003238;15,000;15,000
AN13;1008978;11,000;11,000
AN13;1007659;15,000;15,000
AN13;1009417;7,000;7,000
AN13;1011340;12,000;12,000
AN13;1002097;19,000;19,000
AN14;1008869;9,000;9,000
AN14;1006768;12,000;12,000
AN14;1005279;10,000;10,000
AN14;1012068;15,000;15,000
AN14;1003617;13,000;13,000
AN14;1003636;3,000;3,000
AN15;1013730;8,000;8,000
AN15;1002264;21,000;21,000
AN15;1011806;20,000;20,000
AN15;1000775;15,000;15,000
AN15;1014129;18,500;18,500
AN15;1000081;11,000;11,000
AN16;1013392;15,000;15,000
AN16;1014694;7,000;7,000
AN16;1010068;15,000;15,000
AN16;1002879;11,000;11,000
AN16;1007727;16,000;16,000
AN16;1001645;17,000;17,000
AN16;1009296;4,000;4,000
AN16;1004377;11,000;11,000
AN16;1005704;9,000;9,000
AN16;1001997;19,000;19,000
AN16;1004367;9,500;9,500
AN16;1009086;15,000;15,000
AN16;1000734;15,000;15,000
AN16;1001746;15,000;15,000
AN16;1014816;11,000;11,000
AN17;1006372;16,000;16,000
AN17;1010119;3,000;3,000
AN17;1001307;9,000;9,000
AN17;1009007;18,000;18,000
AN17;1010136;12,000;12,000
AN17;1010037;23,000;23,000
AN17;1007229;6,000;6,000
AN17;1004007;9,000;9,000
AN17;1012696;10,000;10,000
AN17;1008283;7,000;7,000
AN18;1004613;22,000;22,000
AN18;1006673;0,500;0,500
AN18;1000671;15,000;15,000
AN18;1006833;13,000;13,000
AN18;1000188;2,000;2,000
AN18;1014228;1,000;1,000
AN18;1005908;19,000;19,000
AN19;1011709;8,000;8,000
AN19;1006802;9,000;9,000
AN19;1001488;7,000;7,000
AN19;1010958;7,000;7,000
AN19;1004217;12,000;12,000
AN19;1011914;9,000;9,000
AN19;1002833;15,000;15,000
AN19;1009047;13,000;13,000
AN19;1011377;11,000;11,000
AN19;1002825;11,000;11,000
AN19;1005845;12,000;12,000
AN19;1008583;15,000;15,000
AN19;1004216;16,000;16,000
AN19;1013780;6,000;6,000
AN19;1001580;5,000;5,000
AN19;1002280;20,000;20,000
AN19;1002902;16,000;16,000
AN20;1001798;13,000;13,000
AN20;1006792;18,000;18,000
AN20;1006074;18,000;18,000
AN20;1003069;15,000;15,000
AN20;1010908;15,500;15,500
AN20;1000862;11,000;11,000
AN20;1010755;15,000;15,000
AN20;1007377;13,000;13,000
AN20;1011338;4,000;4,000
AN20;1005920;13,000;13,000
AN20;1009060;15,000;15,000
AN20;1000310;16,000;16,000
AN20;1001623;15,000;15,000
AN20;1003054;8,000;8,000
AN21;1010583;8,000;8,000
AN21;1006382;8,000;8,000
AN21;1009969;12,000;12,000
AN21;1006537;8,000;8,000
AN21;1004530;15,000;15,000
AN21;1003315;17,000;17,000
AN21;1014561;15,000;15,000
AN21;1008365;10,000;10,000
AN21;1000964;15,000;15,000
AN21;1000261;18,000;18,000
AN21;1002583;17,000;17,000
AN21;1013420;10,000;10,000
AN21;1000281;18,000;18,000
AN22;1006547;12,000;12,000
AN22;1014737;8,000;8,000
AN22;1000516;19,500;19,500
AN22;1001709;15,000;15,000
AN22;1010742;15,000;15,000
AN22;1005715;3,000;3,000
AN22;1005646;13,000;13,000
AN22;1003042;11,000;11,000
AN22;1009615;11,000;11,000
AN22;1008343;9,000;9,000
AN22;1010987;11,000;11,000
AN22;1000994;18,000;18,000
AN22;1011009;4,000;4,000
AN22;1011659;11,000;11,000
AN22;1003196;6,000;6,000
AN22;1001070;13,000;13,000
AN22;1007217;23,000;23,000
AN22;1010782;6,000;6,000
AN22;1002589;10,000;10,000
AN23;1004677;9,000;9,000
AN23;1001295;4,000;4,000
AN23;1000483;19,000;19,000
AN23;1010243;15,500;15,500
AN23;1002986;7,000;7,000
AN23;1007834;6,000;6,000
AN23;1005298;6,000;6,000
AN23;1001478;18,500;18,500
AN23;1000849;4,000;4,000
AN23;1000291;11,000;11,000
AN24;1003331;3,000;3,000
AN24;1002354;10,500;10,500
AN24;1000686;15,000;15,000
AN24;1006894;3,000;3,000
AN24;1003985;15,000;15,000
AN24;1007971;8,000;8,000
AN24;1006909;23,000;23,000
AN24;1009106;9,000;9,000
AN24;1000544;3,000;3,000
AN24;1008794;15,000;15,000
AN24;1000756;25,000;25,000
AN24;1012950;19,000;19,000
AN24;1000534;10,000;10,000
AN24;1003108;12,000;12,000
AN24;1010617;8,000;8,000
AN24;1006300;6,000;6,000
AN24;1005297;7,000;7,000
AN24;1001848;16,000;16,000
AN25;1007307;9,000;9,000
AN25;1007639;21,500;21,500
AN25;1010358;12,000;12,000
AN25;1004093;20,000;20,000
AN25;1000329;13,000;13,000
AN25;1003713;10,000;10,000
AN26;1001198;8,000;8,000
AN26;1014596;8,000;8,000
AN26;1008610;13,000;13,000
AN26;1010614;10,000;10,000
AN26;1000429;12,000;12,000
AN26;1002811;5,000;5,000
AN26;1003680;9,500;9,500
AN26;1007623;9,500;9,500
AN26;1010466;12,000;12,000
AN26;1009753;15,000;15,000
AN26;1009721;11,000;11,000
AN26;1000090;7,000;7,000
AN26;1009913;11,000;11,000
AN26;1013155;12,000;12,000
AN26;1004143;15,000;15,000
AN26;1004986;8,000;8,000
AN26;1005553;5,000;5,000
AN26;1006118;4,000;4,000
AN26;1011116;11,000;11,000
AN26;1010587;21,000;21,000
AN26;1003736;15,000;15,000
AN26;1002317;8,000;8,000
AN26;1009870;15,000;15,000
AN27;1000500;17,000;17,000
AN27;1001258;10,000;10,000
AN27;1000292;18,000;18,000
AN27;1001852;10,000;10,000
AN27;1002378;12,000;12,000
AN27;1002183;11,000;11,000
AN27;1000385;21,000;21,000
AN27;1001410;10,000;10,000
AN27;1009984;8,000;8,000
AN27;1001631;1,000;1,000
AN27;1001355;15,000;15,000
AN27;1005386;3,000;3,000
AN27;1004309;9,000;9,000
AN28;1008516;13,000;13,000
AN28;1003383;15,000;15,000
AN28;1000608;15,000;15,000
AN28;1005137;10,000;10,000
AN28;1013986;15,000;15,000
AN28;1001387;11,000;11,000
AN28;1003362;13,000;13,000
AN28;1013981;17,000;17,000
AN28;1008066;15,000;15,000
AN28;1013696;3,000;3,000
AN28;1000344;20,000;20,000
AN28;1008843;11,000;11,000
AN28;1008285;8,000;8,000
AN28;1002155;11,000;11,000
AN28;1000627;9,000;9,000
AN29;1000829;19,000;19,000
AN29;1006007;23,000;23,000
AN29;1005824;17,000;17,000
AN29;1002748;22,000;22,000
AN29;1011935;6,000;6,000
AN29;1002724;2,000;2,000
AN29;1007546;3,000;3,000
AN29;1003200;19,000;19,000
AN29;1007234;7,000;7,000
AN29;1001898;5,000;5,000
AN29;1001245;15,000;15,000
AN29;1000110;7,000;7,000
AN29;1007296;6,000;6,000
AN29;1014610;13,000;13,000
AN29;1002758;1,000;1,000
AN30;1005499;18,000;18,000
AN30;1000859;16,000;16,000
AN30;1013872;15,000;15,000
AN30;1011304;17,000;17,000
AN30;1011421;10,000;10,000
AN30;1012506;9,000;9,000
AN30;1009279;9,000;9,000
AN30;1004053;16,000;16,000
AN30;1002737;11,000;11,000
AN30;1012523;9,000;9,000
AN31;1002614;6,000;6,000
AN31;1000721;22,000;22,000
AN31;1007091;12,000;12,000
AN31;1000631;15,000;15,000
AN31;1001583;15,000;15,000
AN31;1009836;17,000;17,000
AN31;1014153;17,000;17,000
AN31;1009105;1,500;1,500
AN31;1012423;9,000;9,000
AN32;1010632;9,000;9,000
AN32;1001338;15,000;15,000
AN32;1007819;20,000;20,000
AN32;1000618;11,000;11,000
AN32;1005424;15,000;15,000
AN32;1008602;10,000;10,000
AN32;1008928;16,000;16,000
AN32;1010181;20,000;20,000
AN32;1001423;6,500;6,500
AN32;1014365;16,000;16,000
AN32;1000562;15,000;15,000
AN32;1013795;15,000;15,000
AN33;1008064;15,000;15,000
AN33;1004315;10,000;10,000
AN33;1000178;18,000;18,000
AN33;1001616;13,000;13,000
AN33;1000998;17,000;17,000
AN33;1005454;15,000;15,000
AN33;1013649;15,000;15,000
AN33;1000426;8,000;8,000
AN33;1001935;15,000;15,000
AN33;1002091;11,000;11,000
AN33;1009382;15,000;15,000
AN33;1003774;15,000;15,000
AN34;1001778;19,000;19,000
AN34;1014572;9,000;9,000
AN34;1003545;5,000;5,000
AN34;1010434;15,000;15,000
AN34;1002272;8,000;8,000
AN34;1003479;1,000;1,000
AN34;1010248;11,000;11,000
AN34;1000130;13,000;13,000
AN34;1008537;9,000;9,000
AN34;1006873;1,500;1,500
AN34;1001965;0,000;0,000
AN34;1001755;10,000;10,000
AN34;1006260;17,000;17,000
AN34;1003162;5,000;5,000
AN34;1011900;9,000;9,000
AN34;1001678;12,000;12,000
AN34;1010923;12,000;12,000
AN34;1011154;6,000;6,000
AN34;1011098;13,000;13,000
AN34;1009204;17,000;17,000
AN34;1006729;18,000;18,000
AN34;1001575;12,000;12,000
AN34;1011322;13,000;13,000
AN35;1002233;10,000;10,000
AN35;1000709;1,500;1,500
AN35;1011822;16,000;16,000
AN35;1010656;15,000;15,000
AN35;1000662;24,000;24,000
AN35;1010739;17,000;17,000
AN35;1010446;8,000;8,000
AN35;1011082;18,000;18,000
AN35;1007239;11,000;11,000
AN35;1004737;15,000;15,000
AN36;1003560;13,000;13,000
AN36;1013407;17,000;17,000
AN36;1002274;7,000;7,000
AN36;1013212;11,000;11,000
AN36;1000981;10,000;10,000
AN36;1005463;10,000;10,000
AN36;1005697;13,000;13,000
AN36;1003695;19,000;19,000
AN37;1001683;4,000;4,000
AN37;1005012;15,000;15,000
AN37;1001531;8,000;8,000
AN37;1002221;12,000;12,000
AN37;1006416;12,000;12,000
AN37;1011401;3,000;3,000
AN37;1001336;12,000;12,000
AN37;1003758;17,000;17,000
AN37;1002613;6,000;6,000
AN37;1009965;12,000;12,000
AN37;1003510;8,000;8,000
AN37;1010457;13,000;13,000
AN37;1000626;18,000;18,000
AN38;1001808;11,000;11,000
AN38;1000749;15,000;15,000
AN39;1011267;15,000;15,000
AN39;1013004;5,000;5,000
AN39;1013852;6,000;6,000
